Date,PNB-EQ O,PNB-EQ H,PNB-EQ L,PNB-EQ C
09-02-2017,150,151,144.1,144.65
08-02-2017,151.95,152.5,146.2,149.9
07-02-2017,149.95,155.7,147.65,151.65
06-02-2017,152.5,155.3,148.55,149.2
03-02-2017,142.95,151.2,142.65,150.15
02-02-2017,140.6,144.4,139.3,142.6
01-02-2017,136.7,140.9,134.65,140.55
31-01-2017,137.9,138.4,134.3,135.55
30-01-2017,137.45,140.85,136.35,137.65
27-01-2017,134.2,138.7,134,137.35
25-01-2017,131.7,133.95,129.8,133.25
24-01-2017,130.4,131.75,130,131.4
23-01-2017,127.2,130.65,126.7,129.75
20-01-2017,131.8,133,126.95,127.95
19-01-2017,130.55,132.7,129.1,132.25
18-01-2017,130.85,131.75,129.5,130.35
17-01-2017,129.9,132.7,129.25,130.25
16-01-2017,124.35,129.15,124,128.7
13-01-2017,126,126.5,123.6,125.1
12-01-2017,124.25,126.4,124,126
11-01-2017,120.6,124.9,120.15,123.6
10-01-2017,120.95,121.1,118.3,119.4
09-01-2017,119.75,120.95,119.35,119.75
06-01-2017,118.15,121.35,117.75,119.05
05-01-2017,116.65,118,116.2,117.65
04-01-2017,118.4,118.9,114.85,115.25
03-01-2017,115.45,118.65,114.3,118.05
02-01-2017,117,117.55,113.2,115.6
30-12-2016,113,116.1,112.55,115.45
29-12-2016,113.45,115,112,113.15
28-12-2016,116.8,117.4,113.6,113.95
27-12-2016,114.6,116.75,112.65,116
26-12-2016,119.5,119.5,114,115.05
23-12-2016,119.45,121.5,119.1,120
22-12-2016,120,120.35,118,119.4
21-12-2016,121.7,122.35,119.85,120.55
20-12-2016,124.9,125.2,120.8,121.45
19-12-2016,125.1,125.5,123.55,124.35
16-12-2016,126.5,127.35,124.6,125.25
15-12-2016,125.5,128.45,124.7,126.3
14-12-2016,129.75,130.1,126.7,127.1
13-12-2016,130.85,131.3,127.85,129.4
12-12-2016,135,135.05,130.35,130.85
09-12-2016,133.95,136.1,132.5,135.2
08-12-2016,132.5,134.3,132.2,133.1
07-12-2016,134.9,136,128.65,131.4
06-12-2016,136.95,136.95,133.75,134.05
05-12-2016,133.5,136,133,135.65
02-12-2016,135.4,137.75,132.9,134
01-12-2016,138.95,139.5,135.7,136.35
30-11-2016,136.8,138.6,135.4,138.15
29-11-2016,137,138.85,135.35,136.1
28-11-2016,134.7,139.8,133.55,137.1
25-11-2016,139.2,141.7,138.5,140.3
24-11-2016,135.8,139.1,135,137.85
23-11-2016,138.5,139.45,135.9,137.5
22-11-2016,138.75,139.8,133.8,137.4
21-11-2016,150.95,151.2,135.15,136.45
18-11-2016,148.7,152.25,146.25,149.75
17-11-2016,149.65,152.65,146.5,147.6
16-11-2016,158.5,159.05,147.75,148.8
15-11-2016,157,161.25,151.3,154.7
11-11-2016,157.45,164.35,154.35,155.7
10-11-2016,147,161.4,145.9,159.3
09-11-2016,129,144.5,127.05,142.2
08-11-2016,139.95,141.2,138.15,140.6
07-11-2016,139.1,141.25,136.3,140.45
04-11-2016,132.95,133.1,128.7,131.65
03-11-2016,136.75,138.25,132.5,133.15
02-11-2016,141.7,141.85,136.2,136.7
01-11-2016,144.7,145.7,143.3,143.9
30-10-2016,144.4,145.45,143.65,144.8
28-10-2016,141.9,144.55,141.65,143.95
27-10-2016,144,144.75,141.15,141.8
26-10-2016,145.7,147.5,143.25,144
25-10-2016,147.7,148.45,145.95,146.3
24-10-2016,148.15,148.7,145.7,147.05
21-10-2016,146.4,147.95,143,147.55
20-10-2016,141.9,146.35,141.15,145.85
19-10-2016,142,142.25,139.75,140.9
18-10-2016,139.55,141.3,137.3,140.8
17-10-2016,139.5,141.45,135.6,136.65
14-10-2016,138.85,141.2,138.3,138.95
13-10-2016,143,144,135.75,137.95
10-10-2016,144.9,146.1,143.3,144.45
07-10-2016,141.9,144.5,140.6,143.6
06-10-2016,144.7,145.1,140.5,141.95
05-10-2016,147.2,147.9,143.5,144.3
04-10-2016,144,147.15,141.35,145.7
03-10-2016,143.2,144.25,142,143.35
30-09-2016,137,141.95,136.5,140.7
29-09-2016,148,150.55,131.85,136.6
28-09-2016,139.45,147.2,139.1,146.5
27-09-2016,141.1,141.9,138.75,139.7
26-09-2016,137.5,141.5,137.5,140.15
23-09-2016,141.4,141.85,139,139.3
22-09-2016,141,141.65,137.65,141.15
21-09-2016,138,138.9,135.25,135.75
20-09-2016,138.4,138.9,136.85,137.5
19-09-2016,138.7,140.25,137.7,138.4
16-09-2016,140.95,143.4,137.25,137.85
15-09-2016,142.55,143.2,137.25,138.75
14-09-2016,138.1,142.4,137.8,141.9
12-09-2016,139.7,142.65,135.75,137.2
09-09-2016,142.65,145.8,140.25,144.85
08-09-2016,140,143.7,139.7,142.6
07-09-2016,134,142.4,134,139.2
06-09-2016,127.35,133.2,127.3,132.7
02-09-2016,126.05,126.8,124.3,126.15
01-09-2016,127.25,128.1,125,125.75
31-08-2016,127.4,129.9,126.7,127.55
30-08-2016,123.9,127.6,123.5,127.05
29-08-2016,122.8,123.8,121.7,123.15
26-08-2016,125.75,126,122.3,122.85
25-08-2016,126.45,127.4,125.1,125.75
24-08-2016,128,128,125.65,126.35
23-08-2016,127.4,127.85,125.05,126.85
22-08-2016,128,129.4,126.35,127.45
19-08-2016,127.65,128.9,126.6,128.25
18-08-2016,126.05,128.1,125.7,126.6
17-08-2016,122.45,126.75,122.35,125
16-08-2016,123.8,123.8,121.1,122.6
12-08-2016,115.55,123.95,115.35,122.9
11-08-2016,119,119,114.6,116.25
10-08-2016,123.85,124.05,119.25,119.7
09-08-2016,123,125.85,122.05,123.8
08-08-2016,124.25,124.45,121.45,122.9
05-08-2016,123.9,125.2,122.05,123.5
04-08-2016,123,123.8,120.6,122.45
03-08-2016,122.6,124.4,120.75,121.6
02-08-2016,122.5,124.7,120.45,122.7
01-08-2016,125.5,126,120,122.25
29-07-2016,128.5,129.45,122.9,123.35
28-07-2016,133.25,136.6,128.5,128.95
27-07-2016,130,133.3,128.6,132.8
26-07-2016,131.7,134.95,128.8,129.3
25-07-2016,119.45,131.45,119.15,130.2
22-07-2016,122.8,122.85,119.4,120.2
21-07-2016,129,129.2,122.5,123.65
20-07-2016,131.5,131.9,128.55,129.4
19-07-2016,132,134.45,128.75,131.15
18-07-2016,137.2,137.85,131.5,132.2
15-07-2016,134,137.5,133.7,135.95
14-07-2016,124.2,133.85,124.1,132.95
13-07-2016,126.9,127.2,123.55,125.05
12-07-2016,128.45,129.3,124.4,126.25
11-07-2016,121,128.45,119.9,127.3
08-07-2016,117.9,118.7,114,117.6
07-07-2016,117,118.9,116.4,116.85
05-07-2016,113,116.45,112.55,113.95
04-07-2016,106.2,113.65,105.6,112.65
01-07-2016,106.1,106.7,104.85,105.25
30-06-2016,105.5,106.5,104.65,105.9
29-06-2016,105.2,105.4,104.05,104.4
28-06-2016,104.9,105.5,103.3,104.3
27-06-2016,103.75,104.95,102.9,104.35
24-06-2016,95.8,103,93.55,102.4
23-06-2016,98,99.7,98,99.25
22-06-2016,96.9,97.9,96,97
21-06-2016,97,98.9,96.6,97
20-06-2016,92.4,96.8,92,96.5
17-06-2016,93.6,94.95,93.05,94.6
16-06-2016,89.5,92.95,88.6,92.6
15-06-2016,91.15,91.55,89.5,90
14-06-2016,84.5,90.75,84.5,89.9
13-06-2016,82.55,83.45,81.75,83
10-06-2016,82.3,84.95,81.95,84.2
09-06-2016,81.2,84.4,80.95,82.3
08-06-2016,77.75,81.4,77.4,80.7
07-06-2016,77.5,78.65,76.3,77.65
06-06-2016,76.45,77.8,76.05,77
03-06-2016,78.05,78.75,75.45,76.15
02-06-2016,76.6,77.85,76,77.45
01-06-2016,79,79.75,76.25,76.7
31-05-2016,77.9,79.5,75.65,79
30-05-2016,78,78.9,76.4,77.2
27-05-2016,75.3,77.7,74.8,76.6
26-05-2016,74.2,75.1,73,74.55
25-05-2016,73.1,74.3,72.7,74
24-05-2016,72.05,72.7,71.05,71.85
23-05-2016,73.8,73.95,72.05,72.25
20-05-2016,74.25,74.65,72.7,73.35
19-05-2016,74.5,75.5,73.45,74.05
18-05-2016,72.9,77.15,72.1,76.2
17-05-2016,75.25,75.65,73,73.75
16-05-2016,76.95,77,73.7,74.95
13-05-2016,79.35,79.45,76.8,77.6
12-05-2016,80.4,80.5,78.25,79.35
11-05-2016,81.1,82.35,79.3,79.5
10-05-2016,82.7,83.2,81.3,82.55
09-05-2016,81.5,82.9,81.3,82.75
06-05-2016,81.5,82.5,80.1,80.7
05-05-2016,82.5,82.5,80.8,81.45
04-05-2016,82.7,83.75,81,81.25
03-05-2016,84.75,86.2,82.6,82.9
02-05-2016,86.8,86.8,83.7,84.15
29-04-2016,88.3,89.15,84.2,86.95
28-04-2016,90.4,91.15,87.9,88.2
27-04-2016,90.15,92.15,89.55,90.1
26-04-2016,88.7,90.7,87.8,90.15
25-04-2016,90.4,91.15,88.45,89.2
22-04-2016,87.9,91.25,87.6,90.1
21-04-2016,85.1,91.5,85.1,88.6
20-04-2016,83.3,84.85,82.05,84.3
18-04-2016,84.3,84.4,80.85,82.5
13-04-2016,84.9,85.8,84.15,84.6
12-04-2016,83.35,84.25,82.7,83.45
11-04-2016,81.9,83.4,80.2,83.05
08-04-2016,80.9,81.85,79.9,81.5
07-04-2016,81.9,82.55,80.25,81
06-04-2016,82.8,83.25,81,81.35
05-04-2016,86.8,87.4,82.1,82.8
04-04-2016,88.5,88.6,86.1,86.85
01-04-2016,84.5,88.1,84.25,87.65
31-03-2016,85.25,86.4,84.4,84.7
30-03-2016,82.5,86.2,82.3,85.55
29-03-2016,82,83.05,81.05,81.95
28-03-2016,84.9,85.25,81.7,82.15
23-03-2016,85.8,85.95,84.2,84.7
22-03-2016,86.95,86.95,84.8,85.95
21-03-2016,85.4,87.5,85.1,86.4
18-03-2016,83.6,84.6,82.45,84.3
17-03-2016,85,85,82.3,82.75
16-03-2016,83.7,84.2,80.95,82.75
15-03-2016,82.7,84.45,82.1,83.3
14-03-2016,83.4,83.4,81.55,82.3
11-03-2016,81.7,82.85,80.45,81.85
10-03-2016,83.7,83.9,81.1,81.8
09-03-2016,80,83,79.55,82.7
08-03-2016,82.75,83.05,80.85,81.5
04-03-2016,78.5,84.45,77.5,83
03-03-2016,80.15,80.4,76.5,79
02-03-2016,77.1,79.35,76.8,78.65
01-03-2016,72,74,72,73.65
29-02-2016,73.1,75.45,70.5,71
26-02-2016,72.9,73.35,71.55,72.5
25-02-2016,72.25,73.2,71.1,71.75
24-02-2016,70.7,73.65,69.25,72.2
23-02-2016,74.2,74.9,72.4,72.7
22-02-2016,76.5,77.8,75.05,75.55
19-02-2016,72.45,76.8,71.85,76.15
18-02-2016,73.95,74.9,71.35,72.45
17-02-2016,72.6,73.2,69.3,72.65
16-02-2016,77.4,78,72.15,72.5
15-02-2016,76,79,75.05,76.5
12-02-2016,77.1,77.15,72.5,73.65
11-02-2016,79,80.5,76.1,77.05
10-02-2016,86.3,86.65,79.2,79.95
09-02-2016,92,94.95,87.2,87.75
08-02-2016,95.15,97.8,93.35,94.3
05-02-2016,91.35,95.5,90.6,94.7
04-02-2016,90.8,91.6,89.2,90.9
03-02-2016,88.15,90,87.1,89.25
02-02-2016,90,93,89.05,89.5
01-02-2016,91.8,91.8,89.45,90.05
29-01-2016,91.2,92,88.1,91.3
28-01-2016,93.9,93.95,91.1,91.4
27-01-2016,92.3,94.6,90.55,93.75
25-01-2016,94,94.25,91.6,91.85
22-01-2016,89.9,93,89.2,92.5
21-01-2016,88.65,90.35,87.35,88.6
20-01-2016,89.95,90.5,86.5,87.25
19-01-2016,91.3,93.4,91,92.45
18-01-2016,93,94.2,88.8,90.85
15-01-2016,98.8,98.8,91.25,92.2
14-01-2016,96,98.3,94.2,97.8
13-01-2016,100.8,101.2,95.6,98
12-01-2016,103,103.5,99.25,99.65
11-01-2016,103,104.25,101.7,102.9
08-01-2016,106,106.75,104.9,105.1
07-01-2016,108.1,108.45,104.5,105.05
06-01-2016,110.95,111.8,109.3,109.6
05-01-2016,113,113.35,110.2,110.6
04-01-2016,117,117,112.5,112.8
01-01-2016,116,117.9,115.5,117.6
31-12-2015,117.8,117.8,115.15,115.7
30-12-2015,120.05,120.7,117.2,117.8
29-12-2015,120.85,121.4,119.5,120
28-12-2015,120.5,121.3,120.2,120.45
24-12-2015,121.8,121.9,119.4,120.1
23-12-2015,121.5,121.65,120.25,121.3
22-12-2015,122.95,123.7,120.25,120.65
21-12-2015,123,123.4,122.05,122.55
18-12-2015,122.4,124,121.4,122
17-12-2015,122.75,123.75,121.5,122.5
16-12-2015,122.3,123.05,120.2,120.85
15-12-2015,124.65,124.9,121.2,121.55
14-12-2015,122,125.1,120.65,124.7
11-12-2015,129.8,130.94,120.75,123
10-12-2015,130.8,131.75,128.1,129.05
09-12-2015,131.55,132.5,130,130.35
08-12-2015,133.5,135,131.19,131.9
07-12-2015,135.1,135.75,133,133.9
04-12-2015,135.05,135.35,133.6,134.5
03-12-2015,138.9,139.19,136.05,136.35
02-12-2015,143.9,144.69,139.19,139.6
01-12-2015,145.5,145.8,143.3,143.8
30-11-2015,144.94,146.25,144,144.75
27-11-2015,140.8,145.9,140.1,144.3
26-11-2015,138.75,140.5,137.3,139.94
24-11-2015,138.44,140,137.6,138
23-11-2015,140.4,141.5,138,138.8
20-11-2015,139.25,140.75,137.1,139.5
19-11-2015,137.8,139.6,136.9,139.15
18-11-2015,140.44,142.35,135.5,136.15
17-11-2015,141,141.75,139.1,140.85
16-11-2015,136.85,140.5,136.85,140.15
13-11-2015,133.25,137.8,132.3,136.85
11-11-2015,135.8,135.8,133.85,134.15
10-11-2015,134.5,137.25,132,133.75
09-11-2015,129,136.15,128.75,135.25
06-11-2015,131,135.44,128.6,132.9
05-11-2015,131,131.8,129.19,129.6
04-11-2015,131.9,132.69,130.5,131.1
03-11-2015,130.75,132.44,129.9,130.25
02-11-2015,128.55,130.15,127.1,129.44
30-10-2015,129,130.5,127.6,128.35
29-10-2015,130.5,131.85,128.15,128.85
28-10-2015,133.9,134.69,129.9,130.5
27-10-2015,133.9,135.25,133.5,134.35
26-10-2015,137,137.05,133.69,134.25
23-10-2015,137.15,137.9,135.5,135.8
21-10-2015,138.25,138.8,134.69,135.75
20-10-2015,137.3,139.8,137.25,138.19
19-10-2015,138.65,139,137,137.19
16-10-2015,137,139.15,135.5,138.35
15-10-2015,136.05,138.19,136.05,137.35
14-10-2015,136.5,138.1,135.1,135.55
13-10-2015,137.4,138.85,135.19,136.65
12-10-2015,137,139.75,135.65,137.55
09-10-2015,141,141.85,137,138.15
08-10-2015,138.6,141.6,137.4,139.05
07-10-2015,137,139.85,136.15,138.94
06-10-2015,136.65,137.8,134.19,136.8
05-10-2015,134.19,136.69,133.55,136.1
01-10-2015,134.85,134.85,131.75,132.44
30-09-2015,136.19,136.85,132,133.25
29-09-2015,133.5,137.25,130.75,135.05
28-09-2015,136.5,137.94,134.15,134.85
24-09-2015,135.19,136.94,134.5,135.85
23-09-2015,132,137,131.6,135.65
22-09-2015,141.3,141.94,133.94,134.5
21-09-2015,136.9,140.9,136.05,139.75
18-09-2015,138.5,142.8,137.8,138.55
16-09-2015,137,137.4,134.3,136.5
15-09-2015,136.85,138.75,134.19,135.4
14-09-2015,134.75,137.8,134.19,137.19
11-09-2015,135,136.8,132.75,134.5
10-09-2015,132,134.85,130,133.94
09-09-2015,135,137.9,133.05,135.65
08-09-2015,129.55,134.8,128.19,132.85
07-09-2015,130.1,132.5,127.5,127.9
04-09-2015,130,132.19,123.6,130.75
03-09-2015,131.8,133.25,130.05,130.8
02-09-2015,137.25,138,128.65,129.55
01-09-2015,143,143.69,133.5,134.8
31-08-2015,143,147.5,142,144.85
28-08-2015,148.4,149.85,141.5,143.25
27-08-2015,146.35,146.6,142.1,145.9
26-08-2015,144,145.3,139.69,142.4
25-08-2015,147.8,147.8,137.69,144.15
24-08-2015,152.5,153.94,139.75,142.6
21-08-2015,155,160.65,152.5,159.35
20-08-2015,167,170.1,158.05,159
19-08-2015,169.75,170.45,166.5,168
18-08-2015,173,175.8,168.1,170.6
17-08-2015,167.55,180.55,167.55,173.3
14-08-2015,155,167.2,152.5,166.25
13-08-2015,154.44,157.5,151.44,152.85
12-08-2015,153.55,158.5,152,152.69
11-08-2015,159.55,160.8,153.65,155.94
10-08-2015,159.75,162.3,158.15,159.1
07-08-2015,161.8,162.8,158.15,159.9
06-08-2015,158.5,162.9,156.55,161.94
05-08-2015,160.85,163.8,158.3,159
04-08-2015,155.9,160.5,153.15,159.15
03-08-2015,151,158.75,150.65,155.05
31-07-2015,149.5,154.75,147,151
30-07-2015,138.94,155,137.55,151.1
29-07-2015,142.69,142.75,135.3,137.65
28-07-2015,134.05,144.19,132.15,141.85
27-07-2015,138,139,134.35,135.15
24-07-2015,138.75,141.19,138.5,139
23-07-2015,139,141.44,138.6,139.65
22-07-2015,137.5,140.1,135.6,139.05
21-07-2015,141.4,142.1,137.25,137.9
20-07-2015,144.8,145.1,140.15,141.3
17-07-2015,144.25,145.44,144,144.8
16-07-2015,144,145.19,143.3,144
15-07-2015,145,146.15,142.4,143.55
14-07-2015,145.1,147.3,144.15,144.69
13-07-2015,145.69,147.5,144.1,145.05
10-07-2015,144.94,146.35,143.9,145.1
09-07-2015,143.19,146,142.75,143.9
08-07-2015,143.3,144,139.6,142.44
07-07-2015,144.4,146.69,144.25,145.1
06-07-2015,139.55,144.5,138.85,143.9
03-07-2015,141.9,142.94,140.3,142.3
02-07-2015,141.8,142.44,140.19,141.55
01-07-2015,138.85,142.94,137.44,140.8
30-06-2015,137,139.44,135.4,138.8
29-06-2015,131.69,138.69,129.6,137.55
26-06-2015,138.1,138.1,135.3,135.9
25-06-2015,137.19,139.94,135.1,138.19
24-06-2015,143.9,143.9,137.1,138.05
23-06-2015,140.25,144.85,140.25,143.19
22-06-2015,132.15,139.9,131.05,138.05
19-06-2015,132.94,134.6,131.5,133.8
18-06-2015,133.5,135,130.65,131.5
17-06-2015,133.15,134.5,132.1,132.44
16-06-2015,130.5,133.19,129.5,132.69
15-06-2015,132,133.19,130,130.4
12-06-2015,131.75,134.15,131.25,131.9
11-06-2015,139.5,139.5,132,132.44
10-06-2015,136.69,139.3,136.69,137.55
09-06-2015,136.3,139.65,134.9,136.25
08-06-2015,144,144.35,137.1,138.3
05-06-2015,144,147,143.15,143.69
04-06-2015,150.69,151.5,143.05,144.85
03-06-2015,151.1,151.9,148.1,149.85
02-06-2015,154,154,148.8,151.75
01-06-2015,153.8,155.9,153.25,153.85
29-05-2015,155,156.75,153.1,153.65
28-05-2015,153.19,158.8,150.1,156.25
27-05-2015,149.3,153.9,148.69,153.25
26-05-2015,151.4,152.9,149.65,150.25
25-05-2015,149,152.35,147.55,151.1
22-05-2015,149.19,153.75,149,149.9
21-05-2015,151.35,151.35,147.19,149.05
20-05-2015,149.5,151,148.65,150.44
19-05-2015,148.05,150.3,147.1,149.5
18-05-2015,147.75,149.55,146.25,148.5
15-05-2015,150.6,151.35,146.8,147.4
14-05-2015,145,151.9,142.25,150.6
13-05-2015,143.1,145.9,142.44,144.85
12-05-2015,148.5,148.5,141.69,142.75
11-05-2015,145.4,150.75,142.4,149.1
08-05-2015,158,160.05,142.3,145.69
07-05-2015,159,160,152.5,155.94
06-05-2015,165.45,166.95,158.69,160
05-05-2015,166.65,168.3,165.1,165.85
04-05-2015,160.94,167,160.55,166.65
30-04-2015,159.69,161.35,158.1,159.75
29-04-2015,161,161.5,158.4,160
28-04-2015,159.5,162.5,158.4,161
27-04-2015,158.05,161.9,154.65,159.65
24-04-2015,160.5,160.5,156.5,157.6
23-04-2015,162.5,162.9,159.5,160
22-04-2015,161,162.44,158.1,161.19
21-04-2015,160,162.85,157.19,160.6
20-04-2015,163.1,167,156.6,160.5
17-04-2015,162,165.35,161.1,163.25
16-04-2015,167.1,167.85,160.19,161.94
15-04-2015,166.55,170.75,165.6,166.7
13-04-2015,163.6,166.9,162.8,165.6
10-04-2015,162.4,165.5,159.4,163.6
09-04-2015,153.4,163.25,151.5,161.94
08-04-2015,151.69,154.25,149.8,152.8
07-04-2015,150.19,151.25,148,150.6
06-04-2015,152.4,152.85,148,148.65
01-04-2015,144,152.69,143,151.94
31-03-2015,149.85,149.9,143.5,144.4
30-03-2015,149.4,150,145.35,148.55
27-03-2015,148.6,149.75,142.6,146.75
26-03-2015,154,155.5,146.8,148.15
25-03-2015,162.5,162.5,154.8,155.5
24-03-2015,162.85,163.6,160.05,161.69
23-03-2015,163.15,164.4,161,163.1
20-03-2015,161.55,163.8,159.35,162.85
19-03-2015,169.8,170,160.85,161.94
18-03-2015,168.4,170.5,167,168.55
17-03-2015,168.65,169.1,165.1,167.6
16-03-2015,166,168.45,164.65,167.45
13-03-2015,168.4,169.3,165.05,166.05
12-03-2015,164.8,167.1,164.55,166.15
11-03-2015,163.44,165,161.05,163.15
10-03-2015,161.8,164.2,161.19,163.4
09-03-2015,162,164.2,159.5,161.44
05-03-2015,164.8,165.2,162.1,163.3
04-03-2015,180,180,163.05,164.4
03-03-2015,166.9,170.7,165,169.25
02-03-2015,167.7,168.7,164,165.75
27-02-2015,161.3,166.65,160.05,166.15
26-02-2015,161.44,161.6,158.44,159.55
25-02-2015,163.6,163.75,159.55,160.15
24-02-2015,164,164.4,160,161.35
23-02-2015,168.5,168.7,162.6,163.69
20-02-2015,166.2,169.9,163.75,167.2
19-02-2015,169.5,170.5,162.19,165.35
18-02-2015,168.95,170.9,167.2,167.95
16-02-2015,169.1,169.95,166.15,166.65
13-02-2015,166.8,169.65,166.8,167.65
12-02-2015,169.4,170.4,165,166.15
11-02-2015,167.95,171.2,166.65,168.8
10-02-2015,165.5,172.9,164.25,166.2
09-02-2015,170,172.5,165.6,166.7
06-02-2015,170.6,175.65,168.3,170.45
05-02-2015,178.9,179.7,168.15,171.4
04-02-2015,177,179.8,173.45,177.1
03-02-2015,193,194.6,175.55,176.85
02-02-2015,190,193.5,187.95,191.8
30-01-2015,202,202.3,188,189.65
29-01-2015,206,207.3,198.3,199.1
28-01-2015,204,211,202.85,206.7
27-01-2015,208.95,209,202.6,204.65
23-01-2015,215.95,216.9,206.7,207.15
22-01-2015,217,219,210.7,212.8
21-01-2015,209.3,217,208.6,216
20-01-2015,207.8,210.8,207.4,209.25
19-01-2015,205.45,208.5,205.45,207.85
16-01-2015,209.25,209.25,204.5,205.05
15-01-2015,212,213.85,207.15,210.05
14-01-2015,206.9,208.2,201.25,203.05
13-01-2015,209.3,211,206,207.35
12-01-2015,206.5,211.95,204.8,208.95
09-01-2015,209,209.45,203.45,206.6
08-01-2015,206.7,209.1,205.65,206.55
07-01-2015,207.2,208.5,199.6,203.85
06-01-2015,215,215.3,207.05,207.75
05-01-2015,221.45,222,216.25,217.75
02-01-2015,220,222,219.05,219.8
01-01-2015,218.25,221.9,218.2,219.65
31-12-2014,219.4,220.9,218.75,219.1
30-12-2014,218.5,220.9,216.15,218.55
29-12-2014,224.25,224.5,219.05,219.5
26-12-2014,221.65,224.3,219.05,222.25
24-12-2014,223,223.8,219,220
23-12-2014,225.35,227,222,222.6
22-12-2014,226,226,220.8,223.35
19-12-2014,230.95,230.95,222.6,224.05
18-12-2014,223,227.8,221.05,226
17-12-2014,213.26,218.95,208.4,217.21
16-12-2014,218,221.2,210.6,214.37
15-12-2014,217.6,223.67,217.26,219.33
12-12-2014,221.8,225.8,217.75,219.23
11-12-2014,223,225,217,220.36
10-12-2014,217.4,223,216.94,221.89
09-12-2014,221.54,222.81,216.05,216.93
08-12-2014,224.4,227.02,220.72,222.1
05-12-2014,219.1,225.72,217.86,224.39
04-12-2014,219.62,221.67,215.48,219.09
03-12-2014,219.05,222.8,217.66,219.08
02-12-2014,214.1,223.56,212.62,219.13
01-12-2014,216,219.3,212.4,215.95
28-11-2014,201.8,216.62,201.4,214.46
27-11-2014,192.15,200.98,192.15,199.66
26-11-2014,191.2,195,190.56,193.87
25-11-2014,197.4,198,191.02,192.83
24-11-2014,197,198.76,194.92,197.27
21-11-2014,192,197.86,190.06,195.46
20-11-2014,192.4,193.24,189.02,190.51
19-11-2014,198,198,191.5,192.61
18-11-2014,194,199.2,194,196.69
17-11-2014,187,193.47,186.6,192.87
14-11-2014,188,190.79,186.67,187.72
13-11-2014,191.6,192.4,186.19,186.9
12-11-2014,191,194.3,189.56,190.73
11-11-2014,184.87,191.38,184.7,190.81
10-11-2014,187.6,190.6,184,184.51
07-11-2014,190,190.6,186.5,188.05
05-11-2014,189.78,192.08,188.82,189.97
03-11-2014,185.2,191.4,185.14,189.93
31-10-2014,184,187,183.4,186.17
30-10-2014,181.2,183.7,179.05,183.16
29-10-2014,185.29,185.7,179.85,180.96
28-10-2014,186.6,187.71,184,184.32
27-10-2014,187.4,189.18,185.08,186.51
23-10-2014,186.8,187.7,186.6,186.92
22-10-2014,187.8,188.46,184.03,186.57
21-10-2014,192.87,195.2,183.62,186.49
20-10-2014,187.4,191.96,186.03,191.09
17-10-2014,184.02,185.98,183.6,183.96
16-10-2014,183.6,186.78,182.6,183.39
14-10-2014,185.2,186.56,182.2,185.1
13-10-2014,178.2,184.6,177.6,184.06
10-10-2014,179.01,181.66,176,179.98
09-10-2014,177.2,181.6,177.2,180.97
08-10-2014,173.74,177.38,173.6,175.55
07-10-2014,174.32,177.05,173.28,175.24
01-10-2014,177.46,177.6,174,175.85
30-09-2014,177,179.4,175.32,177.46
29-09-2014,179.6,180.2,175,177.41
26-09-2014,173.4,181.8,167.45,178.99
25-09-2014,183.6,184.8,173.2,174.02
24-09-2014,192.42,193.15,182.56,185.42
23-09-2014,198.58,199.4,192.02,193.23
22-09-2014,196.49,199.26,195.03,197.86
19-09-2014,198.8,199.73,194.45,195.65
18-09-2014,192.02,198.98,191.82,198.19
17-09-2014,194,194.9,190.4,193.56
16-09-2014,200.38,201.35,191.4,192.82
15-09-2014,195.6,201.97,194.04,199.93
12-09-2014,193.6,197.4,191.71,196.87
11-09-2014,190.45,194.61,190.45,193.07
10-09-2014,189.8,191.26,187.7,190.4
09-09-2014,189.2,191.5,187.42,190.26
08-09-2014,189.4,189.63,186.62,189.14
05-09-2014,188.42,190.98,186.63,187.13
04-09-2014,191.6,191.6,186.84,188.51
03-09-2014,194.48,195.57,191.8,192.21
02-09-2014,194.61,197.2,193.05,193.9
01-09-2014,190.39,196.16,190.12,195.34
28-08-2014,193.2,193.28,188.54,189.63
27-08-2014,192,194.12,191.05,192.37
26-08-2014,191.6,192.94,187.77,191.09
25-08-2014,196.5,199.2,192.2,192.73
22-08-2014,193.8,199.13,193.8,196.89
21-08-2014,185.6,194.16,185.05,193.13
20-08-2014,187.4,187.4,183.72,185.97
19-08-2014,185.22,187.9,183.47,187.5
18-08-2014,180.32,186,180.32,184.67
14-08-2014,181.96,182.78,179.4,182.07
13-08-2014,182.05,183.56,177.24,181.32
12-08-2014,184.5,184.8,182.22,183.84
11-08-2014,182.25,184.2,181.4,183.5
08-08-2014,183.42,183.9,179.65,180.87
07-08-2014,189.03,191.24,184.52,185.27
06-08-2014,194.46,194.8,189.56,189.93
05-08-2014,193.34,197.4,192.2,195.3
04-08-2014,191.62,194.38,191.62,193.52
01-08-2014,188.8,195.56,188.08,190.69
31-07-2014,194.67,195.83,190.4,191.35
30-07-2014,187.96,196.68,186.7,195.67
28-07-2014,186.62,189.98,186.26,187.96
25-07-2014,184,187.16,181.56,184.74
24-07-2014,184.99,187,184,185.65
23-07-2014,184.8,188.6,183.02,183.92
22-07-2014,186.7,187.39,182.2,184.09
21-07-2014,186.4,189.15,184.65,185.68
18-07-2014,186,186.88,184,185.8
17-07-2014,187,188.4,184.22,187.77
16-07-2014,187,188,183.7,186.54
15-07-2014,181.6,186,180.01,185.42
