Date,BAJFINANCE-EQ O,BAJFINANCE-EQ H,BAJFINANCE-EQ L,BAJFINANCE-EQ C
05-05-2017,1295,1303,1264.9,1274.25
04-05-2017,1271.25,1311.9,1271.25,1296.55
03-05-2017,1270,1282.8,1260,1270.1
02-05-2017,1281.9,1286.15,1257,1268.6
28-04-2017,1278.05,1295,1268.75,1276.2
27-04-2017,1315,1315.85,1278.05,1285.7
26-04-2017,1345,1349.9,1301.55,1309.7
25-04-2017,1279,1349,1276,1341.7
24-04-2017,1251.1,1275,1242.1,1271.75
21-04-2017,1252,1259.9,1236.3,1246.95
20-04-2017,1253,1258.5,1243,1252
19-04-2017,1237.8,1252.5,1217.55,1242.95
18-04-2017,1254.4,1270.7,1229.9,1236.05
17-04-2017,1274.9,1282,1246.55,1259.55
13-04-2017,1267.8,1292,1261,1273.9
12-04-2017,1260,1278,1248,1266.2
11-04-2017,1246,1274,1242,1255.95
10-04-2017,1201.7,1252,1190,1240.75
07-04-2017,1198,1224,1192.2,1201.6
06-04-2017,1177.8,1204.05,1165.75,1198.1
05-04-2017,1190,1190,1165,1173.1
03-04-2017,1170.05,1189,1162,1181.75
31-03-2017,1188,1188,1167.5,1171.1
30-03-2017,1180,1190.1,1173,1181.05
29-03-2017,1199.4,1205,1172,1180.75
28-03-2017,1194,1206,1186.75,1194.75
27-03-2017,1177,1189,1171,1185
24-03-2017,1190.4,1198,1170.55,1177.05
23-03-2017,1161.5,1191.7,1161.5,1185.75
22-03-2017,1155.1,1167.95,1150,1159.7
21-03-2017,1172.05,1184.95,1146,1174.55
20-03-2017,1165,1192.3,1142.75,1172.55
17-03-2017,1170,1183.7,1151.3,1159.3
16-03-2017,1139.7,1178,1130.85,1163.5
15-03-2017,1129,1143.2,1124.25,1134.55
14-03-2017,1112,1135.45,1103.4,1126.7
10-03-2017,1092.5,1100,1085.1,1094.5
09-03-2017,1074.7,1095,1068,1087.2
08-03-2017,1057.75,1084,1049,1081.2
07-03-2017,1034.9,1055.8,1022.4,1052.4
06-03-2017,1054,1056,1026.4,1033.95
03-03-2017,1047.5,1056.9,1024.15,1046.25
02-03-2017,1083,1089.6,1019.1,1048.75
01-03-2017,1120,1128.9,1070.6,1075.85
28-02-2017,1097.75,1119,1096,1108.2
27-02-2017,1070.85,1104,1069,1091.6
23-02-2017,1083,1099,1066.5,1068.2
22-02-2017,1095,1104.15,1065,1076.25
21-02-2017,1092.2,1105.95,1085,1095.9
20-02-2017,1092.95,1109.5,1035,1095.9
17-02-2017,1110,1118,1081.1,1089.5
16-02-2017,1040.9,1106,1035,1094.35
15-02-2017,1060.3,1065,1029,1040.4
14-02-2017,1064,1069,1055,1059.5
13-02-2017,1057,1070,1043.25,1058.95
10-02-2017,1045.2,1059,1038,1055.45
09-02-2017,1058,1061.65,1026,1040.85
08-02-2017,1060,1069.4,1025,1049.45
07-02-2017,1070,1075,1052.4,1060.95
06-02-2017,1056,1085.5,1050.1,1073.7
03-02-2017,1055.3,1068,1042.3,1047.35
02-02-2017,1067.4,1083.95,1050,1054.15
01-02-2017,1039,1069.9,1025,1066.15
31-01-2017,1058.9,1072,1030.75,1036.9
30-01-2017,990,1059,989.15,1054.8
27-01-2017,1000,1020,991.35,995.85
25-01-2017,931.2,1006,931.2,999.85
24-01-2017,934.95,934.95,921,929.75
23-01-2017,909.4,931.7,905.15,929.65
20-01-2017,924.8,930,904,907.7
19-01-2017,929.8,932.3,916,926.3
18-01-2017,918.7,938,915,930.35
17-01-2017,923.9,924.6,910.5,914.35
16-01-2017,900,920.1,894.45,917.7
13-01-2017,893.2,905.5,888.1,900.05
12-01-2017,902.5,909.95,886,891.2
11-01-2017,905,909.5,891,896.15
10-01-2017,884.7,901.95,880.05,899.75
09-01-2017,887.8,893.75,875.1,878.25
06-01-2017,911,914.9,875.9,878.45
05-01-2017,883.35,903,875.05,899.75
04-01-2017,887.1,891,868,871.9
03-01-2017,870,889,859.25,884
02-01-2017,852,873.9,842,870.05
30-12-2016,840,854.7,833,842.2
29-12-2016,820,839.75,816.25,833.35
28-12-2016,816.35,840.9,811,820.2
27-12-2016,811,827.9,799.35,809.75
26-12-2016,810,821.3,782.05,810
23-12-2016,776.7,827.9,761.3,808.95
22-12-2016,784.8,784.8,760.5,765.4
21-12-2016,811,814.8,783.05,788.6
20-12-2016,825,829.5,786.3,805.8
19-12-2016,853.2,853.2,818.9,822.9
16-12-2016,860.9,863,848,850.8
15-12-2016,835.1,866.9,831.05,853.8
14-12-2016,839.7,857.85,832.8,848.75
13-12-2016,820,843.4,805,836.75
12-12-2016,896.75,896.75,834,843.6
09-12-2016,913.8,917.7,891.55,896.35
08-12-2016,908,915.9,904.1,911.55
07-12-2016,906.7,910.75,875.65,891.05
06-12-2016,903.3,923.9,893.3,898.05
05-12-2016,887,907.8,885,902.25
02-12-2016,904,910,880,886.5
01-12-2016,926,929.9,910,914.2
30-11-2016,910,927.85,909.05,919.8
29-11-2016,884.5,926.3,883.9,907.25
28-11-2016,876.2,899,857.8,879.25
25-11-2016,831,884,823.25,877.9
24-11-2016,847.5,850.85,816.15,820.7
23-11-2016,871,871.45,844.5,850.25
22-11-2016,850.05,863,830.25,858
21-11-2016,891.45,891.45,815.5,832.2
18-11-2016,872,901.45,865,878.4
17-11-2016,903.5,903.5,860,871.15
16-11-2016,827,942.7,803.55,899.8
15-11-2016,868.6,868.6,762.3,815.05
11-11-2016,920,920,850,858.1
10-11-2016,950,979.3,923.9,929.2
09-11-2016,920,934.5,836.15,929.15
08-11-2016,996.7,1001.9,972,983.7
07-11-2016,1009.8,1028.4,985.2,990.4
04-11-2016,1035,1036.2,970.1,993.15
03-11-2016,1029.8,1046.15,1015,1030.85
02-11-2016,1048,1050,1015.6,1019.85
01-11-2016,1087,1089.95,1056.3,1060.8
30-10-2016,1082.8,1083.3,1075,1080.4
28-10-2016,1105.1,1107,1052.7,1072.55
27-10-2016,1150.95,1162,1098,1104.8
26-10-2016,1140,1163.3,1125.05,1148.4
25-10-2016,1128,1145,1115.1,1141.7
24-10-2016,1136.5,1142.15,1125.2,1128.95
21-10-2016,1126,1139,1115.3,1134.3
20-10-2016,1123.5,1135,1117.6,1121.4
19-10-2016,1123.3,1129.95,1111.25,1118.85
18-10-2016,1089,1121,1085.1,1117.35
17-10-2016,1064.7,1085,1051.05,1078.85
14-10-2016,1061.8,1069.8,1040.1,1061.3
13-10-2016,1085,1085,1040.2,1053.95
10-10-2016,1085.15,1092.65,1072.5,1073.95
07-10-2016,1086.7,1090,1076,1082.5
06-10-2016,1076.05,1105,1066,1077.25
05-10-2016,1090,1093.85,1068.3,1074.25
04-10-2016,1092,1096.35,1072,1083.75
03-10-2016,1069,1090,1068.3,1086.7
30-09-2016,1039.95,1066.05,1020.55,1055.9
29-09-2016,1120,1123,1011.2,1037.15
28-09-2016,1105,1113.9,1092.05,1106.1
27-09-2016,1130,1130,1091.85,1098.6
26-09-2016,1118,1139.85,1115.55,1122.8
23-09-2016,1138.4,1144.5,1118.3,1126.5
22-09-2016,1083.25,1132.2,1070.75,1127.95
21-09-2016,1084.9,1084.9,1066.05,1070.25
20-09-2016,1050.05,1088.95,1050.05,1075.05
19-09-2016,1096.5,1096.5,1072.2,1075.9
16-09-2016,1109,1117.1,1080.7,1087.85
15-09-2016,1108.9,1113,1085,1099
14-09-2016,1103,1108,1068,1101.05
12-09-2016,1124.8,1133.85,1050,1094.4
09-09-2016,1171,1183.9,1144.55,1153.55
08-09-2016,1153.9,1173.6,1080,1162.8
07-09-2016,1129.5,1174,1129.4,1139.33
06-09-2016,1120.1,1129.9,1117.61,1126.59
02-09-2016,1122.9,1128,1107.9,1113.98
01-09-2016,1103.05,1126,1100,1116.09
31-08-2016,1100,1116.3,1081.11,1101.11
30-08-2016,1087.2,1094,1070.56,1077.74
29-08-2016,1057.8,1080.77,1041.82,1074.36
26-08-2016,1035.56,1062,1034.75,1048.09
25-08-2016,1006,1034.2,1002.61,1028.97
24-08-2016,1012.9,1014.9,1002.65,1005.36
23-08-2016,1023.95,1023.95,991.5,1004.07
22-08-2016,1016.79,1023.2,1012.11,1016.62
19-08-2016,1020,1024,1012.51,1018.31
18-08-2016,1023.44,1029.35,1006.9,1013.46
17-08-2016,1020,1025,1013.43,1020.88
16-08-2016,1016.01,1032.5,1002.05,1020.36
12-08-2016,1002.1,1019.9,998.16,1015.44
11-08-2016,1004.99,1007.55,984.9,1000.73
10-08-2016,1015,1027,990,999.83
09-08-2016,1010,1026,991,1017.98
08-08-2016,1026.7,1028.14,997.3,1003.44
05-08-2016,1020,1026.22,981.52,1009.47
04-08-2016,1012.5,1031.76,972.35,996.97
03-08-2016,1095,1095,994,1000.56
02-08-2016,1130,1177,1080,1094.41
01-08-2016,1046,1140.87,1043,1122.63
29-07-2016,1039,1047.84,1025,1037.27
28-07-2016,979,1046,967.75,1031.68
27-07-2016,990,993.77,951.54,979.35
26-07-2016,909.99,998.99,890,984.84
25-07-2016,888.2,903,885.35,898.37
22-07-2016,870.7,887.49,868.32,883.78
21-07-2016,872.9,878.4,865.17,870.79
20-07-2016,866.6,875.3,858.74,864.01
19-07-2016,880.99,883,860,864.31
18-07-2016,879,883.6,875,880.07
15-07-2016,870,878.5,866.01,870.01
14-07-2016,861.99,872.22,857.5,867.02
13-07-2016,863.99,875.5,852.36,857.53
12-07-2016,868,871,857,862.72
11-07-2016,829.96,871.5,825.01,856.75
08-07-2016,810,823.9,806.81,820.78
07-07-2016,814.1,820,808.05,809.57
05-07-2016,820.44,822,811.1,817
04-07-2016,817.55,828.19,810,820.44
01-07-2016,805,824,799.5,816.72
30-06-2016,771.5,802.5,768.01,799.67
29-06-2016,770,774.28,767.1,768.58
28-06-2016,776.5,776.5,765.1,769.67
27-06-2016,753.15,771.2,753.15,769.56
24-06-2016,759.4,762.79,741.64,758.81
23-06-2016,757.5,774.01,757.5,769.69
22-06-2016,756.01,764.48,756.01,759.91
21-06-2016,757.98,768.5,752.5,760.61
20-06-2016,753,760,744.5,753.99
17-06-2016,761.75,764.99,747.5,753.02
16-06-2016,762.5,765.94,755.95,759.63
15-06-2016,749,768.79,749,765.12
14-06-2016,750.1,754.2,742,749.19
13-06-2016,755,755.9,745,750.06
10-06-2016,774.68,774.68,757.5,759.57
09-06-2016,778.98,778.98,769,771.9
08-06-2016,773.8,785.77,766.27,774.8
07-06-2016,780,785.4,765,768.73
06-06-2016,794.9,794.91,775.1,777.41
03-06-2016,800,809.5,788.2,789.96
02-06-2016,766.18,800,759,796.46
01-06-2016,752.8,771.9,748,764.24
31-05-2016,766.81,775,747,758.88
30-05-2016,770,772,755.94,764.35
27-05-2016,754.3,773.98,746.73,766.79
26-05-2016,739,752,738,745.84
25-05-2016,760,760,725.5,733.73
24-05-2016,774.5,774.5,721.55,762.56
23-05-2016,780.1,783.5,750.27,765.37
20-05-2016,774.6,784.32,766.97,777.05
19-05-2016,775.99,782,770.56,773.82
18-05-2016,773.43,782,768.5,774.26
17-05-2016,782.4,782.4,773,775.84
16-05-2016,764,785.81,761.59,777.11
13-05-2016,771.5,781,759,762.62
12-05-2016,752,769.5,745.36,767.02
11-05-2016,739.69,749.7,727.55,748.29
10-05-2016,742.5,746.2,734.45,741.23
09-05-2016,730,745,723.65,737.87
06-05-2016,722.35,728,711.31,726.45
05-05-2016,699.65,718.4,696.15,715.55
04-05-2016,698.05,703.97,691.38,695.42
03-05-2016,710,712.58,694,698.55
02-05-2016,687.4,710,675,705.38
29-04-2016,696,698.32,679.52,682.91
28-04-2016,693,704,692.5,696.71
27-04-2016,700,704.18,691.56,694.57
26-04-2016,687.5,713.21,684.01,700.44
25-04-2016,699.89,701.99,682.95,685.39
22-04-2016,698.65,701.64,689.1,697.12
21-04-2016,721,722.01,694.55,698.65
20-04-2016,739.7,741.93,720,721.34
18-04-2016,743.3,753.17,728.55,731.39
13-04-2016,739,752,738.01,743.04
12-04-2016,722,737.3,719.5,733.55
11-04-2016,715,723,710,719.32
08-04-2016,702.5,717.5,696,713.35
07-04-2016,697.9,704.65,694.55,698.26
06-04-2016,689,699.5,684.61,694.76
05-04-2016,685,692,680.01,682.36
04-04-2016,690,696.28,683.23,686.97
01-04-2016,693.9,703.1,680.01,687.75
31-03-2016,675.55,699,673.5,692.42
30-03-2016,667.29,682.19,667.01,678.78
29-03-2016,664.5,674.9,663.99,665.68
28-03-2016,689.9,690,669,670.02
23-03-2016,663,689.9,660.91,687.42
22-03-2016,666.5,667.79,656.18,660.76
21-03-2016,666.7,671.57,660,665.4
18-03-2016,660.85,666.31,649.3,663.24
17-03-2016,653.53,665,649.57,658.16
16-03-2016,646.49,649,633.2,648.24
15-03-2016,654.5,659.5,642.1,647.42
14-03-2016,640.5,654.5,640.5,651.68
11-03-2016,644.98,644.98,633,640.04
10-03-2016,643.02,646,638.12,640.49
09-03-2016,629.5,647.5,620.56,642.38
08-03-2016,633.98,643.27,627.41,629.31
04-03-2016,629.9,638.7,615.4,633.46
03-03-2016,638.1,641,617.98,620.77
02-03-2016,628,650.9,624.34,637.09
01-03-2016,596.02,626,596.02,620.89
29-02-2016,580.85,607,564.4,593.21
26-02-2016,584.5,586,573.62,580.85
25-02-2016,584.95,585.5,560.88,575.29
24-02-2016,590.69,590.69,580,581.42
23-02-2016,603.15,604.5,585.8,589.49
22-02-2016,613.9,613.9,585.12,600.25
19-02-2016,619,621.5,602,604.81
18-02-2016,616,623.5,610.5,616.4
17-02-2016,604.9,616.5,583.02,611.1
16-02-2016,619.2,624.79,596.53,601.14
15-02-2016,614.69,630,611.7,621
12-02-2016,620.3,633.8,593,599.68
11-02-2016,653.47,653.5,606.1,617.92
10-02-2016,658.41,670.76,641,647.86
09-02-2016,660,666.58,639.6,658.41
08-02-2016,669.66,683.8,656.1,666.02
05-02-2016,634.8,675,634.8,669.84
04-02-2016,641.1,642.57,622,634.39
03-02-2016,576,648.99,560.1,637.98
02-02-2016,603.7,605.01,578.11,581.14
01-02-2016,606.7,606.7,588.3,600.32
29-01-2016,583.9,597,575.6,592.84
28-01-2016,594.96,598,573,577.61
27-01-2016,590.7,598.89,581.8,593.7
25-01-2016,582.49,595,582.4,585.63
22-01-2016,581.7,584.9,575.35,582.07
21-01-2016,569.01,582.51,561,574.21
20-01-2016,562,570,545.71,563.94
19-01-2016,550.32,571,534.91,564.49
18-01-2016,591.52,597.5,546.83,550.32
15-01-2016,603,614.59,588.15,597.53
14-01-2016,605,612.13,598.95,607.59
13-01-2016,622,629.54,603.51,607.79
12-01-2016,631,632.9,615.2,620.88
11-01-2016,631.19,638.9,622.1,630.62
08-01-2016,613.6,636.52,609.26,631.45
07-01-2016,609.98,618.99,603.02,610.63
06-01-2016,599.69,618,595.1,610.73
05-01-2016,607.5,609.89,598,599.79
04-01-2016,609.9,609.9,599.55,605.25
01-01-2016,601.61,611.88,600,609.59
31-12-2015,599.99,604,596.14,601
30-12-2015,600,602.1,594.32,597.42
29-12-2015,591,599.9,589.12,598.64
28-12-2015,591.5,591.5,588.5,590.64
24-12-2015,591.5,592.5,585.15,590.09
23-12-2015,590,595.15,585.67,591.15
22-12-2015,590.49,591.4,584.5,589.55
21-12-2015,575,592.45,575,586.98
18-12-2015,573.6,585,573.6,581.38
17-12-2015,563,575.99,562.5,573.68
16-12-2015,561.01,569.59,558.7,560.83
15-12-2015,547.5,562.5,543.01,560.59
14-12-2015,552,555,541.91,543.8
11-12-2015,553.78,557.88,550.12,552.46
10-12-2015,551.01,558,548.99,553.78
09-12-2015,554,557.09,546.12,550.45
08-12-2015,547.4,559.75,538.07,553.72
07-12-2015,545.27,552.16,544.01,547.67
04-12-2015,554.6,558.6,543.58,544.71
03-12-2015,559.88,560.47,553.01,554.62
02-12-2015,557,562.99,555.2,557.27
01-12-2015,551.5,562.49,549.54,560.38
30-11-2015,559.9,559.9,547.36,551.52
27-11-2015,553.01,562.44,551.46,557.94
26-11-2015,555.5,564.5,549.5,555.05
24-11-2015,549,560,549,554.48
23-11-2015,545.85,550,543.11,549.68
20-11-2015,542.26,548.7,539.07,544.83
19-11-2015,528,542.5,525.01,541.7
18-11-2015,526.89,531,517.52,527.58
17-11-2015,527.8,531.6,519.07,523.04
16-11-2015,530,531.8,521.2,527.21
13-11-2015,538.49,538.49,524,531.07
11-11-2015,537.5,540,532.03,538.54
10-11-2015,534.61,539.77,530,534.22
09-11-2015,525.45,540,520,534.62
06-11-2015,533.1,533.1,525.17,529.74
05-11-2015,535,537,527.68,532.57
04-11-2015,525.88,535,525.88,534.5
03-11-2015,528.6,528.9,521.62,525.34
02-11-2015,523.3,525.01,517.51,522.32
30-10-2015,519.9,524.8,518.8,522.24
29-10-2015,524.99,524.99,511.46,516.21
28-10-2015,532.6,533.06,518.2,520.83
27-10-2015,530.01,536,528.77,532.08
26-10-2015,528.9,534.47,526,530.79
23-10-2015,537.5,538.18,525.66,527.31
21-10-2015,542.5,542.77,524.6,535.81
20-10-2015,506.9,534.9,502.9,531.09
19-10-2015,501.9,504.55,497.67,501.55
16-10-2015,500,502.2,494.9,498.04
15-10-2015,494,505,492.2,498.44
14-10-2015,497.67,498.5,492,493.99
13-10-2015,491.3,499.5,491.3,497.67
12-10-2015,499.65,503.98,493.65,496.34
09-10-2015,505.13,517.8,494,499.64
08-10-2015,512.02,512.02,502.66,504.15
07-10-2015,516.5,520.01,508.72,512.01
06-10-2015,522.5,524.24,514.28,516.54
05-10-2015,518.95,523.35,511.01,520.76
01-10-2015,514,519,507.66,510.76
30-09-2015,511.5,520,502.2,513.13
29-09-2015,476.02,514.9,473.22,511.1
28-09-2015,483.11,491.63,481,482.28
24-09-2015,484.52,489.07,478.81,486.81
23-09-2015,482.07,487.9,467.71,484.49
22-09-2015,496.3,496.49,478.35,482.14
21-09-2015,494.9,502.25,487,493.59
18-09-2015,522,527.4,492.5,496.56
16-09-2015,525.24,526.5,515,520.01
15-09-2015,517.52,526.9,512.5,524.7
14-09-2015,503.6,518.1,503.6,514.89
11-09-2015,513.3,513.3,499.86,503.69
10-09-2015,501.99,511.56,493.85,505.47
09-09-2015,509.99,511.68,500,505
08-09-2015,505.6,509.98,495.58,501.16
07-09-2015,516.2,516.2,498.48,503.91
04-09-2015,525.38,525.38,501.23,507.56
03-09-2015,507.07,524.16,507.07,520.22
02-09-2015,497.1,505.5,496.81,502.2
01-09-2015,502.12,507.5,488.5,493.51
31-08-2015,506.24,506.95,499.9,502.12
28-08-2015,510.52,512.89,488.7,505.25
27-08-2015,500.15,514.6,500.15,510
26-08-2015,494.9,506.5,489.2,496.73
25-08-2015,491.46,508.28,485.91,491.56
24-08-2015,505.5,525,475.13,487.08
21-08-2015,521.2,539.84,520.7,534.44
20-08-2015,538.55,540,528.01,530.78
19-08-2015,539.76,541,536.01,539.1
18-08-2015,540,542.01,538.03,539.76
17-08-2015,542.99,542.99,527.01,540
14-08-2015,539.89,544.7,531.88,541.18
13-08-2015,532,541.2,531.19,535.6
12-08-2015,550,550,527,531.19
11-08-2015,544,548.59,540.38,545.23
10-08-2015,553,557.5,541.64,543.87
07-08-2015,547.5,557.49,544,548.27
06-08-2015,557,560,539.21,546.05
05-08-2015,565,572.02,553.09,556.21
04-08-2015,570,570.8,550.14,562.69
03-08-2015,552.49,570,545.5,568.24
31-07-2015,540.5,554.73,538.06,551.13
30-07-2015,544.5,549.96,536.69,544.06
29-07-2015,536.95,550,534.12,543.96
28-07-2015,523,535.87,522.5,533.94
27-07-2015,517,525.06,510.08,522.82
24-07-2015,515,521,513.6,517.01
23-07-2015,517,522.5,510,514.02
22-07-2015,517,521,497.55,513.13
21-07-2015,517,522.95,508.2,510.68
20-07-2015,521.98,526.85,511.32,517.15
17-07-2015,524.18,530.9,516,517.89
16-07-2015,517,528.28,516.5,524.89
15-07-2015,508.75,517.9,508.23,515.78
14-07-2015,510.12,512.4,500,508.23
13-07-2015,505,514,504.03,509.54
10-07-2015,500.3,507.86,495.12,502.47
09-07-2015,520.7,526.99,497.06,502.14
08-07-2015,555.5,556.99,517.75,522.59
07-07-2015,561.85,566,553.22,555.8
06-07-2015,551.1,562.51,546,556.43
03-07-2015,545.51,559,545.51,556.11
02-07-2015,550,558.2,541.1,545.06
01-07-2015,545,556.51,543,549.82
30-06-2015,540.6,546,538,544.34
29-06-2015,523.01,547,522.11,545.54
26-06-2015,538.4,549.9,530,543.58
25-06-2015,525.8,540,516,538.49
24-06-2015,532.5,537,522.5,525.37
23-06-2015,541.8,541.8,524.51,531.91
22-06-2015,520,544.9,514.21,538.63
19-06-2015,490.4,524.08,490.4,515.81
18-06-2015,477.62,491.8,477.62,490.29
17-06-2015,470.25,479,469.68,477.62
16-06-2015,471.5,472,463.52,470.02
15-06-2015,468.13,473.28,465.4,471.53
12-06-2015,466.5,471.41,450.9,467.65
11-06-2015,460,477.2,452.64,466.53
10-06-2015,455.4,459.5,450.5,455.32
09-06-2015,441.15,461.9,440.01,458.24
08-06-2015,450.98,450.98,440.51,447.27
05-06-2015,437,449.5,430,445.07
04-06-2015,432.93,438,420.83,435.23
03-06-2015,422,436.57,417,432.49
02-06-2015,444.1,444.1,424.75,428.47
01-06-2015,428,441.2,424.75,437.99
29-05-2015,449.9,458.9,411.57,421.66
28-05-2015,441.16,450,435.5,442.42
27-05-2015,446.63,451.3,430.57,441.16
26-05-2015,452.94,458.5,445.01,448.33
25-05-2015,450,454.98,444.16,450.34
22-05-2015,458.8,459.78,449,450.7
21-05-2015,451.99,460,447.3,457.7
20-05-2015,452.48,453.5,439.26,449.88
19-05-2015,449.9,454.19,443.76,448.16
18-05-2015,450,454.9,444.01,446.06
15-05-2015,439.46,449.9,439.21,448.39
14-05-2015,437.45,442,433.58,438.47
13-05-2015,435.6,441,431.1,432.71
12-05-2015,436.49,439,427.01,434.15
11-05-2015,433.19,445,430.06,434.71
08-05-2015,414.52,435,414.52,434.45
07-05-2015,435.9,435.9,409.01,418.06
06-05-2015,432.49,437.03,411.95,428.54
05-05-2015,426,439.5,425,429.02
04-05-2015,405.49,425,391.96,419.27
30-04-2015,398.41,420,395.1,404.43
29-04-2015,407.7,407.7,395.51,398.95
28-04-2015,391.35,419.9,391.35,400.78
27-04-2015,421.4,421.4,397.5,399.52
24-04-2015,421.22,426,412,413.99
23-04-2015,424.1,433.87,424.1,427.47
22-04-2015,431.01,439.9,419.2,427.99
21-04-2015,450.5,455,413.93,437.34
20-04-2015,447.29,459.4,443.87,455.83
17-04-2015,458,460.51,444.13,452.95
16-04-2015,447.23,460.5,437.5,458.5
15-04-2015,445.5,448.98,437.7,445.6
13-04-2015,452.21,452.21,442,445.38
10-04-2015,453,459.8,447.88,452.21
09-04-2015,454.2,469.9,440.01,450.47
08-04-2015,434.12,453,428.56,448.92
07-04-2015,427.5,436.5,421.03,434.12
06-04-2015,415.8,427.4,415.5,424.09
01-04-2015,415.8,415.8,406.22,414.01
31-03-2015,403.1,419.9,398.99,410.85
30-03-2015,399.9,407,396.17,399.97
27-03-2015,398,400,394.2,396.17
26-03-2015,395,403,393.8,395.66
25-03-2015,395.13,397,392.1,394.82
24-03-2015,400,404,393.21,396.81
23-03-2015,404.3,404.3,396.12,399.3
20-03-2015,407.5,414.9,390.12,402.05
19-03-2015,405.6,410.62,402.5,403.55
18-03-2015,404.01,411,400.12,404.81
17-03-2015,403,412,401.21,403.39
16-03-2015,415.4,415.4,399.3,400.51
13-03-2015,418,420.65,408,410.76
12-03-2015,414,422.5,411.11,413.95
11-03-2015,420.2,420.74,409,413.27
10-03-2015,425,429.9,414.69,418.25
09-03-2015,438.6,438.6,415,421.49
05-03-2015,428.68,437.2,427.48,434.19
04-03-2015,433.01,439.9,426,431.3
03-03-2015,442.5,447.7,429.5,432.99
02-03-2015,439.05,444.4,426.34,437.14
27-02-2015,411.01,415.99,406.11,410.71
26-02-2015,409.7,415.89,407,409.69
25-02-2015,415.66,419,406,408.15
24-02-2015,418.28,419,410.01,412.04
23-02-2015,416,425,413.74,416.26
20-02-2015,429.01,429.11,413,419.12
19-02-2015,432.21,432.89,420.1,430.95
18-02-2015,438.8,438.8,420.66,431.9
16-02-2015,439.89,439.89,418.44,430.63
13-02-2015,408.6,420.5,408.6,418.44
12-02-2015,412,416.22,406.41,412.63
11-02-2015,404.8,414.2,400.56,411.24
10-02-2015,403.1,405,396.69,400.38
09-02-2015,404.25,405,396.5,400.7
06-02-2015,413.05,413.5,397.1,404.25
05-02-2015,414.85,422,405.51,413.05
04-02-2015,419.99,421,405.43,410.72
03-02-2015,419.95,425.5,414,417.23
02-02-2015,409.9,423,401.9,416.01
30-01-2015,418.9,426.03,401.01,405.06
29-01-2015,433.17,434.5,411.03,412.84
28-01-2015,421.4,449.24,418.1,432.26
27-01-2015,388.45,432.5,386.01,416.96
23-01-2015,389.68,389.68,382.1,387.02
22-01-2015,384.45,389,380.6,384.07
21-01-2015,393.07,393.4,380.01,381.74
20-01-2015,393.5,394.02,389.5,390.48
19-01-2015,394.19,398,388.44,390.18
16-01-2015,385.8,397.9,380.23,393.78
15-01-2015,383.8,398.47,382.5,386.02
14-01-2015,349.99,413.8,347.77,377.4
13-01-2015,344.01,350.98,342.31,348.3
12-01-2015,345.01,351,339.85,343.82
09-01-2015,348.1,351.21,344.1,345.01
08-01-2015,346.55,351.88,346.55,348.97
07-01-2015,340.38,351.8,340.38,349.56
06-01-2015,345,348.5,339.22,342.59
05-01-2015,346.5,352,341.1,343.48
02-01-2015,349,352,341.62,344.38
01-01-2015,348.4,352,346.5,349.97
31-12-2014,345.9,353.6,340.5,348.39
30-12-2014,346.4,347.9,342.23,345.92
29-12-2014,348.19,351.9,344.2,346.7
26-12-2014,342,348,339.6,345.94
24-12-2014,349.7,349.7,340,342.48
23-12-2014,334.19,351.5,331.17,348.36
22-12-2014,330.8,334.7,326.5,332.92
19-12-2014,332.7,334.6,331.19,332.67
18-12-2014,323.49,337.5,322.25,332.45
17-12-2014,317.8,324,310,320.07
16-12-2014,334.2,334.2,314,315.81
15-12-2014,330,337,324.88,334.33
12-12-2014,332.2,333.57,328.01,330.38
11-12-2014,319.56,333.39,316.2,330.25
10-12-2014,325.14,327.6,318.69,319.56
09-12-2014,326.9,327.7,322.5,325.14
08-12-2014,322,328,316.9,325.47
05-12-2014,310.01,322,310.01,319.98
04-12-2014,311.9,315.7,306.51,313.1
03-12-2014,310.79,314.5,305,310.55
02-12-2014,305.63,311,303.63,309.51
01-12-2014,310.19,314,303.21,308.71
28-11-2014,305.17,311,304.55,309.19
27-11-2014,300.9,306.19,298,304.55
26-11-2014,303.19,305,297.6,300.12
25-11-2014,307,307,295.51,300.56
24-11-2014,309.65,319.9,303.03,304.96
21-11-2014,313,320.78,308.6,309.56
20-11-2014,303.5,312.5,296.87,311.64
19-11-2014,319.8,320.8,300.5,302.49
18-11-2014,325.1,327,316.06,316.77
17-11-2014,301.8,338.5,297.7,327.81
14-11-2014,297,301.8,295.53,297.68
13-11-2014,299.56,302,296,298.56
12-11-2014,289.8,299.9,289.8,298.73
11-11-2014,286.6,293.62,286.6,289.73
10-11-2014,291.5,291.5,285.51,289.15
07-11-2014,287,299.9,283.5,288.31
05-11-2014,283.1,287,277,285.43
03-11-2014,284,284,273.16,278.97
31-10-2014,280.99,283.8,278,280.85
30-10-2014,272.1,281,272.1,279.5
29-10-2014,281.19,283.9,271.81,274.54
28-10-2014,281.66,286.78,280,281.67
27-10-2014,273.2,288.38,272.7,284.19
23-10-2014,272.39,273.5,271,272.63
22-10-2014,264.4,271.2,264.4,269.82
21-10-2014,259.9,266,258,264.38
20-10-2014,260.4,262.5,253.79,258.79
17-10-2014,266.6,267,253.9,256.57
16-10-2014,270.79,272.5,262.5,264.02
14-10-2014,272.1,278.7,270,272.77
13-10-2014,270,278.8,267.5,268.73
